customer_segment,snapshot_month,avg_active_user_rate,avg_meetings,avg_ai_chats,avg_days_with_meetings,avg_days_with_notes_synced,avg_days_with_tasks,avg_days_with_dashboards,avg_total_activity,accounts
Large,2024-07-01,0.67,79.67,1.33,68.0,19.33,15.33,0.0,1168.0,3
Large,2024-08-01,0.57,51.57,0.43,44.43,16.29,15.57,0.0,785.0,7
Large,2024-09-01,0.88,73.5,0.88,60.63,17.88,25.63,0.13,1205.5,8
Large,2024-10-01,0.73,63.55,0.91,50.09,15.91,19.73,0.0,1038.0,11
Large,2024-11-01,0.7,53.5,1.1,42.4,12.8,18.4,0.0,909.6,10
Large,2024-12-01,0.77,60.77,0.46,47.31,16.69,20.15,0.0,1067.15,13
Large,2025-01-01,0.79,70.68,0.68,53.89,16.84,25.42,0.0,1248.47,18
Large,2025-02-01,0.76,61.76,0.86,46.1,13.57,19.9,0.0,1122.33,20
Large,2025-03-01,0.82,49.46,0.29,36.86,11.96,16.29,0.04,944.43,27
Large,2025-04-01,0.84,45.3,0.52,33.7,11.06,15.88,0.03,855.73,32
Large,2025-05-01,0.9,44.36,0.67,33.58,10.42,13.15,0.0,833.48,31
Large,2025-06-01,0.87,42.69,0.51,32.59,9.79,14.62,0.03,802.56,35
Large,2025-07-01,0.83,37.05,0.54,27.57,8.73,14.05,0.0,729.32,35
Large,2025-08-01,0.84,31.6,0.45,24.13,8.4,12.23,0.08,674.7,38
Large,2025-09-01,0.78,35.26,0.46,26.22,8.74,12.22,0.02,698.04,44
Large,2025-10-01,0.83,32.43,0.55,24.08,7.85,11.83,0.08,703.62,49
Large,2025-11-01,0.79,25.86,0.4,19.62,6.19,8.69,0.05,541.67,53
Large,2025-12-01,0.8,22.55,0.28,16.82,6.25,7.8,0.11,499.02,59
Large,2026-01-01,0.81,28.35,0.28,20.46,7.03,8.93,0.04,618.42,64
Large,2026-02-01,0.75,26.38,0.3,19.03,6.08,8.96,0.16,594.53,71
Large,2026-03-01,0.77,26.25,0.37,18.65,5.89,8.03,0.06,548.19,75
Large,2026-04-01,0.84,15.89,0.3,11.83,3.7,5.35,0.13,359.06,79
Medium,2024-05-01,0.33,1.33,0.0,1.33,1.0,1.0,0.0,26.33,3
Medium,2024-06-01,0.38,10.63,0.25,9.88,3.25,2.88,0.0,170.63,7
Medium,2024-07-01,0.83,26.5,0.67,24.42,7.42,9.58,0.0,362.17,11
Medium,2024-08-01,0.61,9.87,0.17,9.35,2.48,3.43,0.0,149.3,22
Medium,2024-09-01,0.6,10.74,0.22,9.61,2.96,3.78,0.0,175.46,42
Medium,2024-10-01,0.65,23.39,0.5,20.7,7.02,8.58,0.0,430.17,56
Medium,2024-11-01,0.67,15.37,0.1,13.34,4.17,5.83,0.01,285.22,73
Medium,2024-12-01,0.67,15.99,0.49,13.42,3.82,5.3,0.0,285.93,82
Medium,2025-01-01,0.67,17.35,0.16,14.56,4.37,6.36,0.0,291.4,110
Medium,2025-02-01,0.7,14.58,0.21,12.0,3.0,4.42,0.0,261.26,132
Medium,2025-03-01,0.69,11.72,0.25,9.56,3.15,3.87,0.0,231.26,154
Medium,2025-04-01,0.7,10.25,0.18,8.32,2.53,4.05,0.0,196.78,180
Medium,2025-05-01,0.68,8.12,0.15,6.62,2.1,2.65,0.0,162.41,216
Medium,2025-06-01,0.69,6.79,0.12,5.56,1.95,2.64,0.0,141.84,254
Medium,2025-07-01,0.69,5.27,0.1,4.27,1.69,2.07,0.0,112.6,282
Medium,2025-08-01,0.7,4.77,0.05,3.87,1.28,1.72,0.01,97.95,325
Medium,2025-09-01,0.71,4.95,0.1,3.98,1.24,1.67,0.01,101.52,357
Medium,2025-10-01,0.74,5.38,0.05,4.29,1.43,1.91,0.01,109.29,374
Medium,2025-11-01,0.7,3.63,0.07,2.9,0.99,1.25,0.01,78.46,401
Medium,2025-12-01,0.72,3.68,0.07,2.92,0.94,1.42,0.02,79.83,418
Medium,2026-01-01,0.72,4.02,0.09,3.14,1.03,1.58,0.03,90.4,436
Medium,2026-02-01,0.71,3.63,0.03,2.9,1.0,1.26,0.01,84.22,455
Medium,2026-03-01,0.69,3.97,0.08,3.16,0.93,1.39,0.02,88.75,482
Medium,2026-04-01,0.75,3.17,0.05,2.48,0.82,1.04,0.02,75.56,488
